     [13:28:35] --- Started Log ---
     [13:28:35] Cuberite Jenkins clang x64 Release (master) build id: #85
     [13:28:35] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [13:28:35] Creating new server instance...
     [13:28:35] Reading server config...
     [13:28:35] Starting server...
Info [13:28:35] Compatible clients: 1.7.x, 1.8.x
Info [13:28:35] Compatible protocol versions 4, 5, 47
Warn [13:28:35] WebServer: The server is running in unsecured HTTP mode.
Info [13:28:35] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [13:28:35] Cannot open file "crafting.txt", no crafting recipes will be available!
     [13:28:35] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [13:28:35] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [13:28:35] -- Loading Plugins --
     [13:28:35] Initialized ChatLog v.3
     [13:28:35] Initialised Core v.15
     [13:28:35] Initialized KubeMonkey v.1
     [13:28:35] Initialized TransAPI v.1
     [13:28:35] -- Loaded 4 Plugins --
Warn [13:28:35] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [13:28:35] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [13:28:35] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [13:28:36] OnWorldStarted
Info [13:28:36] Chosen a new random seed for world: 935939219
Warn [13:28:37] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:37] OnWorldStarted
Info [13:28:37] Chosen a new random seed for world: 730921748
Warn [13:28:37] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [13:28:37] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
Warn [13:28:38] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:38] OnWorldStarted
     [13:28:38] Startup complete, took 3185ms!
Info [13:29:18] Player GeneralDragon has joined the game
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109913741, 109930125]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109889164, 109905548]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109864588, 109880972]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109840011, 109856396]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109815435, 109831819]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109790859, 109807243]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109766282, 109782667]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109741706, 109758090]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109717130, 109733514]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109692553, 109708937]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109667977, 109684361]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109643400, 109659785]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109618824, 109635208]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [109594248, 109610632]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85976351, 0]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85951775, 85968159]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85927199, 85943583]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85902622, 85919006]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85878046, 85894430]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85853469, 85869854]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85828893, 85845277]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85804317, 85820701]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85779740, 85796125]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [85755164, 85771548]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [0, 85746972]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81773791, 0]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81749215, 81765599]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81724638, 81741023]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81650909, 81667294]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81626333, 81642717]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81601757, 81618141]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81577180, 81593564]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81552604, 81568988]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81528027, 81544412]
Warn [13:29:22] Chunk generator overloaded, skipping chunk [81503451, 81519835]
