     [15:36:37] --- Started Log ---
     [15:36:37] Cuberite Jenkins clang x64 Release (master) build id: #85
     [15:36:37] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [15:36:37] Creating new server instance...
     [15:36:37] Reading server config...
     [15:36:37] Starting server...
Info [15:36:37] Compatible clients: 1.7.x, 1.8.x
Info [15:36:37] Compatible protocol versions 4, 5, 47
Warn [15:36:37] WebServer: The server is running in unsecured HTTP mode.
Info [15:36:37] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [15:36:37] Cannot open file "crafting.txt", no crafting recipes will be available!
     [15:36:37] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [15:36:37] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [15:36:37] -- Loading Plugins --
     [15:36:37] Initialized ChatLog v.3
     [15:36:37] Initialised Core v.15
     [15:36:37] Initialized KubeMonkey v.1
     [15:36:37] Initialized TransAPI v.1
     [15:36:37] -- Loaded 4 Plugins --
Warn [15:36:37] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [15:36:37] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [15:36:37] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [15:36:37] OnWorldStarted
     [15:36:38] OnWorldStarted
Warn [15:36:38] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [15:36:38] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
     [15:36:38] OnWorldStarted
     [15:36:39] Startup complete, took 1888ms!
Info [15:36:43] Player GeneralDragon has joined the game
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -96302477]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88469946]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88471482]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88471577, -88471577]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88473016, -88473016]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -96252884]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88473018]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -1118209]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88473113, -88473113]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88473115, -88473115]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88474554]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -2167331]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88474649, -88474649]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88476090]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-100663296, -100663296]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88476120, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -4473652]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88476185, -88476185]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [471153, 929841]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [344192, 929841]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [340080, 397408]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [80, 12416]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1056784, 1056785]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88480344, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-86271807, -96292999]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88480346, -88480346]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-97320128, -88341888]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [454768, 2045]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96929600, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88480441, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88480443, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-86270302, -86270302]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [130717925, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -112551707]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-112551707, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [129669349, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1478656, 1486848]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1466368, 1474560]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 1462272]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1421312, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1445888, 1437696]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1458176, 1449984]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1404928, 1413120]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1392640, 1400832]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1339392, 1331200]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1351680, 1343488]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1220608, 1228800]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1208320, 1216512]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1196032, 1204224]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 1191936]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1085440, 1060864]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1122304, 1097728]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1159168, 1134592]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1560576, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 1576960]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 1585152]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1601536, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 1593344]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1597440, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1638400, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 1630208]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1634304, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 1650688]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [1654784, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [133070426, 2]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -85419871]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [50331775, 117440639]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 77899858]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88482554, -88482554]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96988832, -83829760]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-97094176, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88482649, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 7340032]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [16, 18874514]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-29376512, -1]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-74301577, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-126115475, -57485531]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [21104640, 29796033]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [2032104, -82034983]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-83873789, -37632941]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-131534817, -134161636]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [142, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [37754765, -50939943]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-126744896, 2032424]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-53510144, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [39651901, -94490686]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-67108737, 100663423]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [3, 78361852]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-35546187, 58601343]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [11654363, -61257317]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-44244747, 8639593]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-106823664, -134213510]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-65096448, -91414528]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [134993, 34558916]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [4, 69117576]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-15728509, -22908806]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [33748, 80805896]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-22284707, -10505488]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-58449689, -97722813]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-45949231, -17286704]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [25658025, -91609270]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-1, 104865792]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-50331521, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -82985499]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96291449, -88493432]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88493434, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [33554559, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 78346888]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-6029309, 2045]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-5537662, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88495067]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -82985527]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96292569, -88496504]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88496506, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-5266830, -1]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88496601]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88496603]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-172725, 2045]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -164589]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88496608, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -82985541]
